<BEG GLOBAL>
	Process[s]	K6H316-12C7_bad_P2_41000
																																																																																																																																																					<END>	MODTEST (TEST_test)
																																																																																																																																																				<END>	MODULE (0.0 0.0)
																																																																																																																																																			<END>	DIE (7 -31)
																																																																																																																																																			<BEG>	DIE (6 -31)
																																																																																																																																																				<BEG>	MODULE (0.0 0.0)
																																																																																																																																																					<BEG>	MODTEST (TEST_test)
																																																																																																																																																						<BEG PARMS>
																																																																																																																																																							status	meas_success
																																																																																																																																																							message	
																																																																																																																																																						<END PARMS>
																																																																																																																																																						<END>	MODTEST (TEST_test)
																																																																																																																																																					<END>	MODULE (0.0 0.0)
																																																																																																																																																				<END>	DIE (6 -31)
																																																																																																																																																				<BEG>	DIE (5 -31)
																																																																																																																																																					<BEG>	MODULE (0.0 0.0)
																																																																																																																																																						<BEG>	MODTEST (TEST_test)
																																																																																																																																																							<BEG PARMS>
																																																																																																																																																								status	meas_success
																																																																																																																																																								message	
																																																																																																																																																							<END PARMS>
																																																																																																																																																							<END>	MODTEST (TEST_test)
																																																																																																																																																						<END>	MODULE (0.0 0.0)
																																																																																																																																																					<END>	DIE (5 -31)
																																																																																																																																																					<BEG>	DIE (4 -31)
																																																																																																																																																						<BEG>	MODULE (0.0 0.0)
																																																																																																																																																							<BEG>	MODTEST (TEST_test)
																																																																																																																																																								<BEG PARMS>
																																																																																																																																																									status	meas_success
																																																																																																																																																									message	
																																																																																																																																																								<END PARMS>
																																																																																																																																																								<END>	MODTEST (TEST_test)
																																																																																																																																																							<END>	MODULE (0.0 0.0)
																																																																																																																																																						<END>	DIE (4 -31)
																																																																																																																																																						<BEG>	DIE (3 -31)
																																																																																																																																																							<BEG>	MODULE (0.0 0.0)
																																																																																																																																																								<BEG>	MODTEST (TEST_test)
																																																																																																																																																									<BEG PARMS>
																																																																																																																																																										status	meas_success
																																																																																																																																																										message	
																																																																																																																																																									<END PARMS>
																																																																																																																																																									<END>	MODTEST (TEST_test)
																																																																																																																																																								<END>	MODULE (0.0 0.0)
																																																																																																																																																							<END>	DIE (3 -31)
																																																																																																																																																							<BEG>	DIE (2 -31)
																																																																																																																																																								<BEG>	MODULE (0.0 0.0)
																																																																																																																																																									<BEG>	MODTEST (TEST_test)
																																																																																																																																																										<BEG PARMS>
																																																																																																																																																											status	meas_success
																																																																																																																																																											message	
																																																																																																																																																										<END PARMS>
																																																																																																																																																										<END>	MODTEST (TEST_test)
																																																																																																																																																									<END>	MODULE (0.0 0.0)
																																																																																																																																																								<END>	DIE (2 -31)
																																																																																																																																																								<BEG>	DIE (1 -31)
																																																																																																																																																									<BEG>	MODULE (0.0 0.0)
																																																																																																																																																										<BEG>	MODTEST (TEST_test)
																																																																																																																																																											<BEG PARMS>
																																																																																																																																																												status	meas_success
																																																																																																																																																												message	
																																																																																																																																																											<END PARMS>
																																																																																																																																																											<END>	MODTEST (TEST_test)
																																																																																																																																																										<END>	MODULE (0.0 0.0)
																																																																																																																																																									<END>	DIE (1 -31)
																																																																																																																																																									<BEG>	DIE (0 -31)
																																																																																																																																																										<BEG>	MODULE (0.0 0.0)
																																																																																																																																																											<BEG>	MODTEST (TEST_test)
																																																																																																																																																												<BEG PARMS>
																																																																																																																																																													status	meas_success
																																																																																																																																																													message	
																																																																																																																																																												<END PARMS>
																																																																																																																																																												<END>	MODTEST (TEST_test)
																																																																																																																																																											<END>	MODULE (0.0 0.0)
																																																																																																																																																										<END>	DIE (0 -31)
																																																																																																																																																										<BEG>	DIE (-1 -31)
																																																																																																																																																											<BEG>	MODULE (0.0 0.0)
																																																																																																																																																												<BEG>	MODTEST (TEST_test)
																																																																																																																																																													<BEG PARMS>
																																																																																																																																																														status	meas_success
																																																																																																																																																														message	
																																																																																																																																																													<END PARMS>
																																																																																																																																																													<END>	MODTEST (TEST_test)
																																																																																																																																																												<END>	MODULE (0.0 0.0)
																																																																																																																																																											<END>	DIE (-1 -31)
																																																																																																																																																											<BEG>	DIE (-2 -31)
																																																																																																																																																												<BEG>	MODULE (0.0 0.0)
																																																																																																																																																													<BEG>	MODTEST (TEST_test)
																																																																																																																																																														<BEG PARMS>
																																																																																																																																																															status	meas_success
																																																																																																																																																															message	
																																																																																																																																																														<END PARMS>
																																																																																																																																																														<END>	MODTEST (TEST_test)
																																																																																																																																																													<END>	MODULE (0.0 0.0)
																																																																																																																																																												<END>	DIE (-2 -31)
																																																																																																																																																												<BEG>	DIE (0 -32)
																																																																																																																																																													<BEG>	MODULE (0.0 0.0)
																																																																																																																																																														<BEG>	MODTEST (TEST_test)
																																																																																																																																																															<BEG PARMS>
																																																																																																																																																																status	meas_success
																																																																																																																																																																message	
																																																																																																																																																															<END PARMS>
																																																																																																																																																															<END>	MODTEST (TEST_test)
																																																																																																																																																														<END>	MODULE (0.0 0.0)
																																																																																																																																																													<END>	DIE (0 -32)
																																																																																																																																																													<BEG>	DIE (1 -32)
																																																																																																																																																														<BEG>	MODULE (0.0 0.0)
																																																																																																																																																															<BEG>	MODTEST (TEST_test)
																																																																																																																																																																<BEG PARMS>
																																																																																																																																																																	status	meas_success
																																																																																																																																																																	message	
																																																																																																																																																																<END PARMS>
																																																																																																																																																																<END>	MODTEST (TEST_test)
																																																																																																																																																															<END>	MODULE (0.0 0.0)
																																																																																																																																																														<END>	DIE (1 -32)
																																																																																																																																																														<BEG>	DIE (2 -32)
																																																																																																																																																															<BEG>	MODULE (0.0 0.0)
																																																																																																																																																																<BEG>	MODTEST (TEST_test)
																																																																																																																																																																	<BEG PARMS>
																																																																																																																																																																		status	meas_warning
																																																																																																																																																																		message	Contact OK! Impossible to program chip register and pixel register.
																																																																																																																																																																	<END PARMS>
																																																																																																																																																																	<END>	MODTEST (TEST_test)
																																																																																																																																																																<END>	MODULE (0.0 0.0)
																																																																																																																																																															<END>	DIE (2 -32)
																																																																																																																																																															<BEG>	DIE (3 -32)
																																																																																																																																																																<BEG>	MODULE (0.0 0.0)
																																																																																																																																																																	<BEG>	MODTEST (TEST_test)
																																																																																																																																																																		<BEG PARMS>
																																																																																																																																																																			status	meas_success
																																																																																																																																																																			message	
																																																																																																																																																																		<END PARMS>
																																																																																																																																																																		<END>	MODTEST (TEST_test)
																																																																																																																																																																	<END>	MODULE (0.0 0.0)
																																																																																																																																																																<END>	DIE (3 -32)
																																																																																																																																																																<BEG>	DIE (4 -32)
																																																																																																																																																																	<BEG>	MODULE (0.0 0.0)
																																																																																																																																																																		<BEG>	MODTEST (TEST_test)
																																																																																																																																																																			<BEG PARMS>
																																																																																																																																																																				status	meas_warning
																																																																																																																																																																				message	Contact OK! Impossible to program chip register and pixel register.
																																																																																																																																																																			<END PARMS>
																																																																																																																																																																			<END>	MODTEST (TEST_test)
																																																																																																																																																																		<END>	MODULE (0.0 0.0)
																																																																																																																																																																	<END>	DIE (4 -32)
																																																																																																																																																																	<BEG>	DIE (5 -32)
																																																																																																																																																																		<BEG>	MODULE (0.0 0.0)
																																																																																																																																																																			<BEG>	MODTEST (TEST_test)
																																																																																																																																																																				<BEG PARMS>
																																																																																																																																																																					status	meas_warning
																																																																																																																																																																					message	Contact OK! Impossible to program chip register and pixel register.
																																																																																																																																																																				<END PARMS>
																																																																																																																																																																				<END>	MODTEST (TEST_test)
																																																																																																																																																																			<END>	MODULE (0.0 0.0)
																																																																																																																																																																		<END>	DIE (5 -32)
																																																																																																																																																																		<BEG>	DIE (6 -32)
																																																																																																																																																																			<BEG>	MODULE (0.0 0.0)
																																																																																																																																																																				<BEG>	MODTEST (TEST_test)
																																																																																																																																																																					<BEG PARMS>
																																																																																																																																																																						status	meas_success
																																																																																																																																																																						message	
																																																																																																																																																																					<END PARMS>
																																																																																																																																																																					<END>	MODTEST (TEST_test)
																																																																																																																																																																				<END>	MODULE (0.0 0.0)
																																																																																																																																																																			<END>	DIE (6 -32)
																																																																																																																																																																			<BEG>	DIE (7 -32)
																																																																																																																																																																				<BEG>	MODULE (0.0 0.0)
																																																																																																																																																																					<BEG>	MODTEST (TEST_test)
																																																																																																																																																																						<BEG PARMS>
																																																																																																																																																																							status	meas_success
																																																																																																																																																																							message	
																																																																																																																																																																						<END PARMS>
																																																																																																																																																																						<END>	MODTEST (TEST_test)
																																																																																																																																																																					<END>	MODULE (0.0 0.0)
																																																																																																																																																																				<END>	DIE (7 -32)
																																																																																																																																																																		<END>	WAFER (12C7)
